#version: 0.2
č Ċ
Ġacostum bra
Ġprin ci
G ran
K amapu
K aletuy
L la
P oy
i amos
n en
p r
p lo
y ew
Ã± uke
Ġa como
Ġa veces
ay afuy
al a
al ka
Ġpu s
Ġpu ke
mu riÃ³
Ġpi lan
Ġw em
pi ti
pi to
Ġku tra
de cia
Ġng eme
Ġkim kefuy
Es as
vi endo
ang re
mo ng
ĠmÃ¼le kelu
Ġsa que
Fem key
Ġkon lu
ya f
Ġtom aron
Ġca ÃŃ
Ġsan os
par te
Ġmis mos
Ġtiem pu
Ġnue vamente
Ġtran s
Ġher vir
cos a
Ġempa cha
tuay iÃ±
Ġmejorar se
Ġgus to
Ġhier ba
Ġex tra
Ġagu anta
Ru pay
Na die
Ġdung umeu
Ġcons umen
otra s
Ġwentr ungelu
Ġsitua ciones
Ġtuvi eron
Ġcrec imos
mongen mu
deb es
Ġparti ci
Ġcuchi llo
A Ãºn
A wem
P ar
P amu
a gel
b astante
c cion
p enge
p Ã¼llÃ¼
Ġk awi
Ã± Ã¼
Ġa vece
ng erki
ÃŃ dos
ke vin
Ġpi cante
aw pÃ¼le
Ġel eg
Ġw Ã¼ll
nge vuy
fi s
la tun
ĠmÃ¼l ewelay
Ġpa pas
Ġni alu
Ġcu chara
Ġcu Ã±ada
Ġhi r
tro ki
pe u
Ġfu ÃŃ
Ġdij Ã©
Ġna tri
En tra
Ġko ll
Ġper dio
Ġman dan
chum li
Ġpo Ã±i
Ya fÃ¼
Ġsan Ã³
Ġvoy a
tri u
Ġli ng
Ġpal os
kaw ellu
nie kefuy
Ġtrem ol
kÃ¼le al
kuy da
Qu ien
Ġfill pÃ¼le
Ġsegu ramente
Ġay Ã¼w
Ġplan tado
sab ÃŃa
Ġcui dan
gen cia
Ġtoc ar
Ġmaw isa
Ġalivi o
Ġalivi ar
CuÃ¡n tos
ĠÃ¼yÃ¼u pÃ¼le
Ġospital mu
pewma mu
paw elay
TÃ¼fi chi
Qui Ã©n
ĠngÃ¼ne duam
Ġpermi so
Ġhela da
ĠriÃ± Ã³n
Ġnan Ã¼ng
Ġpater no
Kuy vi
Fau pÃ¼le
ĠniÃ±i tos
Ġverguen za
Ġadelan te
Ġuti li
C o
F oye
M aw
S al
W adkÃ¼m
b er
e ta
m ali
r ÃŃamos
u fuy
Ġ %
Ġp Ã¼ll
Ġp esos
el un
ng Ã¼f
Ġta yu
Ġn er
mu day
da mos
ti mo
Ġpi a
Ġse gÃºn
di go
Ġw al
nge tun
Ġremedi es
de cian
Ġan de
la fun
Ġkutran kelay
Ġkutran meu
eng ewelay
tuy mu
Es tan
cu r
Ġfem welay
pe g
Ġhu bo
Ġco bra
Ġru mi
Ã¼r Ã¼
Ġko mew
Ġnie kefun
Ġac al
Ġpo llo
kun ungi
Ġad onde
Ġas ta
Ġmonge tun
Ġcan as
Con oc
Ġfel elafuy
ie fiÃ±
Ġescu che
Ġpelo ta
Ġpelo tun
ange chi
ewe tuy
Ġmiaw ken
ĠrÃ¼ ng
Ġay e
Mu chos
Ġamar rado
Ġrum ey
eru pu
Ġquebra do
Ġprepara r
ĠkuÃ±i w
Ġacu er
Ġwesa ke
Ġobser va
Ġconver za
Ġarro dill
Ġsepara do
ĠAn ti
zu gun
Ġngo lli
. !
E pe
L li
M eno
O tro
P el
S ali
T om
c Ã¡n
h ermana
k amapu
n eyu
p am
s ano
w lay
z ca
Ġ ----------------
an cian
el ngen
Ġes co
em enterio
tu kelu
tu len
al im
al los
Ġr os
Ġen trÃ©
fey nge
Ġfey ka
Ġw iÃ±
Ġw ent
ll ar
fi da
ci ta
pi lay
Ġcon tinu
Ġch eyem
pa fmu
ĠtÃ¼ rpu
eng Ã¼
Ġha ci
Ġre fu
Ġsu am
lu am
ni co
ĠtÃ¼fa mew
pe uma
eli yiÃ±
Ġtami en
kim laymi
Ġchum ngen
Ġnie fiÃ±
Ġro jo
Ġhacer le
Ġar ina
kal an
wÃ¼n mu
ru ka
Ġcam bi
KÃ¼ mi
Ġba Ã±o
Ġsegu ido
Ġkimni elu
ser va
ĠwÃ¼l leÃ±
Ġllev amos
vin e
Ki chu
tunge al
Ġrespe tan
Ġpun ta
pin ela
cheng elay
Ġquer er
Ġpuw lay
Ġkude ke
Ġmatr imon
vu le
Ġsigu iÃ³
Ġtripal ay
Ġwentr ungen
Ġlong kon
reci Ã©n
Ġevang eli
Ġtrol tro
Ġverti ente
Ġprofes or
Ġfamiliar es
Ġhos pitali
A c
A unque
N ien
e jo
i lo
i ngÃ¼n
k angey
m ey
w u
z amos
Ġl ana
Ġc e
Ġr ÃŃ
or ro
ke tui
ti to
Ġque brÃ³
Ġdi abe
Ġma pun
Ġw all
Ã¡ l
Ã³ s
fuy ngÃ¼n
Ġkutran chenge
Ġng ey
Ġpa go
Ġkim nge
Ġni ele
ma cia
Ġvi vÃŃa
gu ida
Ġhi cimos
Ġmo tri
Ġtra tar
Ġtra tami
Ġchem chi
mo ngelay
Ġsal d
we kÃ¼fÃ¼
ĠmÃ¼le chi
Ġna mun
Ġamu len
Ġkom pa
Ka fey
afuy iÃ±
kim ne
---- --
Ġda tu
ĠkÃ¼m en
Ġdu erme
Ġmongen meu
Ġj us
pÃ¼ tr
kal ey
Ng ewetulay
Ġtripa kelay
Ġdej aban
Ġor den
Ġencuen tros
ale ki
Ġven ia
An da
ie fi
ha cer
To das
Ġjo de
Ġpregun te
Ġabu elita
Ġcha f
Ġmiaw Ã¼l
Ġsegu imos
Ġapren dÃŃ
Ġtomar lo
MÃ¼le kefuy
Ġoper an
Ġora ciones
Ġescuch ando
Ġagu as
Ġmaw el
hu inca
ĠbaÃ± an
Ġprobl emas
Ġfeme ke
pÃ¼ta ke
Ġaten der
Ġdebi li
Ġfermenta da
Ġkimpa fiÃ±
Ġngu lli
Ġmater na
Ġsenta do
Ġteng an
Ġinar umen
Ġmeta we
pile p
M awida
N Ã¼tram
h an
l Ã¼f
s ay
s as
v ele
v ali
w ey
Ġ Victoria
Ġp ri
er ba
er amos
ng os
Ġta ta
Ġs entar
Ġn Ã¼m
Ġf Ã¼y
Ġr uego
Ġv ÃŃ
ar riba
da me
Ġse ctor
Ġma u
Ġma mi
re a
pi am
pi tru
elu ngi
Ġti ro
Ġle chu
Ġkutran che
um an
Ġkim wetu
Ġin cluso
Ġll ena
ku tu
kÃ¼ tu
Ġhu er
Ġchum li
Ġhar Ã¡s
Ġmejor es
Ġmedi kamu
Ġfeypi ken
mÃ¼le key
dan o
Ġnien olu
Ġcoloc aban
elli puy
Ġjo te
ole gio
Ġaku tuy
ĠseÃ±ora s
ĠkÃ¼daw al
mÃ¼ chay
Ġpiken u
Ġning un
Ġeno jado
Ġflor es
Ġpel on
Ġcons ume
fÃ¼cha ke
pÃ¼ta keche
Ġchoy Ã¼n
fÃ¼tra ke
Ġlavar se
Ġvam ngechi
Ġmos tra
ĠB ernardo
Ġconsi der
vol ver
RÃ¼ ngÃ¼l
Ġviej ita
Ġpeli gr
ĠLau taro
Ġabuel os
) ,
C al
C in
K intu
W ech
g ano
h ospital
i on
i gu
k olu
m alu
r mi
t ina
v Ã¼n
w ew
y aw
Ġp ell
Ġm esa
el enu
Ġd emonio
Ġta ma
Ġs or
Ġt ele
chi ll
al Ã¼
al Ã¼n
al ngi
tr in
ke per
Ġpi s
Ġma que
pu m
Ġw ad
fi ca
ri lla
Ġkutran kÃ¼li
Ġkutran kÃ¼lelu
Ġkim pelafimi
uen a
ung elay
lu w
vi do
lay afuy
lay aymi
Ġsab rÃŃa
Ġchem ki
Ġfu iste
Ġamu aymi
lan tro
eÃ± um
ĠÃ± an
ya fÃ¼
Ġfor ta
Ġpo dia
pÃ¼ mi
Ġar ran
Ġlam gen
Ġtripa pan
Ġcor tan
tuki mi
Ġke tran
KÃ¼ pa
Ġba jar
Ġcar do
Ġfo ki
Mo ngelay
Ġaf kentu
Ġbeb en
ĠkÃ¼daw mu
Ġapren di
Ġense guida
ĠĠĠĠĠĠĠĠ ĠĠĠĠ
Ġsaca do
Ġnielay mi
ĠfÃ¼take cheyem
Ru pa
Vem uechi
Ġsenti do
Ġviv ÃŃan
Na por
ĠR osa
Ġri co
Ġweche keche
Ġbusc ando
Ġdeber ÃŃa
Ġnas al
convers a
Ġbos que
Ġreuni Ã³n
Ġcum pli
Ġiya el
Ġproce dencia
pti embre
H o
a Ã±o
a tew
f olil
j amos
m Ã¼rke
r ey
w ela
Ġ Por
Ġ Pu
Ġp oca
Ġp entuku
el as
Ġa we
ay ki
Ġt Ã©
on ko
Ġpu se
Ġpu erta
tr ona
in ti
me an
ke tu
ke vel
Ġla wen
Ġpi al
Ġpi so
Ġpi len
Ġde ca
Ġse tenta
di ci
Ġka trÃ¼n
ll ellipu
fi r
Ġy u
Ġy engen
de jo
pa ken
Ġpa Ã±o
Ġha gan
Ġmi ro
um aw
Ã¡s cara
du ele
li g
tun te
Ġfem al
Ġpas amos
Ġtra je
... Â¿
Ġdungu al
Ġhu erta
ĠtÃ¼fi ka
Fem Ã¼y
ĠiÃ± chi
Ġconvers an
kela fi
Ġtom Ã©
tÃ¼fa meu
all in
ven ta
Ġentra ron
Ġpew may
anta s
mÃ¼le pi
mapu chemu
Ġcar iÃ±o
kÃ¼nu ki
Ġtran an
Ġdeb o
Ġher encia
Ġtraf oy
Ġlon co
ĠkÃ¼l elu
aria mu
ĠL onkimay
Ġolvi dar
buen as
Pichi keche
Pew Ã¼
Ġsin tiÃ³
cono ci
ĠkuÃ±i fall
PÃ¼ to
Tri pay
Ġalcan zar
Ġayi w
Ġfir me
Ġum au
Ġpepilu wÃ¼n
Ġwer ken
Ġ.. %
Ġapli ca
Ġder repente
NgÃ¼l am
WÃ¼n e
enc ima
WÃ¼ Ã±o
Ġgall ina
" ,
D omo
D uam
P elay
V oy
c era
f ÃŃa
h o
i ble
p emu
Ġp ali
Ġl is
Ġl imon
an tigu
el le
em ente
Ġc anta
on do
al elu
Ġr io
Ġr osa
Ġen ero
mi au
Ġpi li
Ġka fon
Ġy Ã¼f
Ġme Ã±
pi u
Ġti emu
fuy iÃ±
Ġng Ã¼Ã±
Ġun en
um ay
Ġin dec
ma te
Ġre cor
Ġmachi ngen
ĠmÃ¼ trÃ¼m
asÃŃ ke
ĠĠ ĠčĊ
ran te
pal o
pal an
Ġhospital es
ĠkÃ¼m eley
awi mi
Ġcab allos
mÃ¼l en
Ġar emu
Kim ngelay
Kim laymi
ru l
Ġhom bro
Ġmonge al
Feyta chi
Ġcan sa
kelafuy ngÃ¼n
muni da
ĠkÃ¼mel en
mal en
Mo llfÃ¼Ã±
tua fimi
Ġbeb ÃŃa
ĠngÃ¼l liw
Ġcomp ro
ĉĉĉĉ ĉ
Ġagra da
ĠkÃ¼pa tun
ĠallkÃ¼ tu
Ġvuel ven
Ġvo mita
Ġchil co
tuke fimi
Ġrecu erdo
Ġora r
pÃ¼tra ke
kin tun
ĠpÃ¼n o
Mal a
Ġquem ado
Ġavanza do
pil un
Ġngill an
Ġtrafen tuy
Ġpeum an
Ġpulmon ÃŃa
fali l
Ġclas es
Ġadi vin
Ġmun do
Ġfres co
Ġcay Ã³
ĠHua i
A m
F ir
W entru
a vi
d ras
g ni
i or
i la
i zo
n iÃ±
r el
u alu
v enu
y el
Ġ Es
es tro
Ã¼ ma
Ġm ente
an as
Ġs ungun
ay en
ra pi
tu tuy
tu fin
Ġpu ulu
in ey
in aria
Ġen tr
ar diente
ke pe
Ġpi pe
Ġpi keneu
ka fi
Ã¡ la
pi ken
pi ngen
Ġle jo
tra w
ĠkÃ¼ tror
Ġng aweÃ±
Ġkim no
Ġkim wetulan
ew ey
Ġre vis
ni y
ĠmÃ¼ ta
Ġfem key
ĠpÃ¼ ram
Ġtra fia
Ġya fÃ¼l
Ġwe kÃ¼fu
Ġamu lan
po bre
Ġllemay chi
Ġnga Ã±
lla v
Ġdu lli
pÃ¼ mu
Ġnge ay
Ġnge tuy
par to
................ ...
Ġmonge afuy
Ġayu do
Ġayu dando
KÃ¼ daw
Ġcer e
Ġval er
Ġnue ve
Ġcha kay
Ġtraf o
hab er
Ġentre gar
Ġsobr ina
ĠkÃ¼l leg
Ġllegar Ã¡
Ġpiw kemu
Ġtrafentu lu
KÃ¼m elay
Ġtukulel ngen
Ġata jar
Ġamul elu
Hab rÃ¡
ĠkuÃ±i val
har tos
Ġarreg lar
Ġping erki
zan illa
ĠmaÃ±um nieyu
Ġocur riÃ³
Ġlav aban
Ġsobrepar tu
Ġwef ki
aran jo
Ġpos e
Ġlew fÃ¼
ĠAl farinu
Ġufi cha
Ġasu kura
F Ã¼r
I ll
N ues
P oco
b ÃŃa
b ri
i ey
k angen
m in
s omos
v Ã¡
w er
w ech
w ell
w all
w adkÃ¼m
ta Ã±a
Ġk os
Ġd entra
Ġa pura
tu kelan
tu ayu
da m
Ġpi kefin
bi du
Ġdi g
ab as
Ġw echu
re dedor
Ġcon tar
le al
Ġch oc
tra s
pa pen
pa cio
Ġb on
Ġenf ri
Fey entu
um ey
Ġkim kefi
ku r
ma Ã±
Ġre vuelve
Ġrume Ã±ma
li kan
ang elmi
Ġfem n
pe que
dre g
kelay aymi
ĠmÃ¼le kay
Ch il
Ġna tre
Ġamu key
Ġall fen
kiÃ±e kentu
Ġnie kevuy
Ġcre ciÃ³
enge fuy
enge kefuy
ĠfÃ¼ re
ru gas
Ġmong elu
fen ten
can cer
kÃ¼le fuy
ha bian
Ġne g
Ġvivi do
Ġhici era
ĠkÃ¼pal u
ĠkÃ¼mel kay
pas tilla
Ġprim a
Ġaku tun
Ġmen tir
ĠpÃ¼tra mu
ĠkÃ¼meke chi
Ġmar e
pew Ã¼
Ġkaw ell
Ġchuchi pÃ¼le
ĠpÃ¼r ay
dungun mu
Ġbusc aban
Ġhabl aba
Ġpiu kemu
Tr Ã¼r
ji ga
reci en
Ġpad res
ĠMa chÃŃ
Ġandu ve
meno ko
Ġrew emu
mam Ã¡
Ġlagun a
Ġprinci pio
Ġpeligr oso
H ermana
H oja
I lel
L ig
T amu
a pÃ¼m
b ar
i ra
v ewla
w el
Ġ 1
Ġ <
en tan
ta yi
ch ar
ch oy
Ġk as
Ġes caso
em um
tu ka
tu welay
in os
Ġen redadera
Ġv eley
Ġpi pey
Ġma kina
ab u
ci encia
pi fiÃ±
le che
Ġch alintu
Ġpe kelay
pa d
Ġb as
Ġng emu
ĠtÃ¼ ng
Ġchi cas
um erio
Ġkim an
Ġkim welay
Ġkim wetulay
Ġkim ngewelay
Ġin s
Ġmapu l
si gu
Ġre kÃ¼l
li chi
kÃ¼ pay
qui zas
ang el
ang elay
Ġmal lin
Ġfem u
Ġfem ngelay
Ġve cina
Ġwi kÃ¼r
entu mu
is titis
Ġna turaleza
erra do
Ã¼r kefuy
Fem pell
tar ÃŃa
---- ---
Ġchum lay
ĠmÃ¼ley e
ĠtÃ¼fey chi
Ġdomo ngelu
kan mu
Ġkidu tu
Ġca pi
ell en
Ġngilla tual
Ġestar emos
Ġcor rer
Ġmonge ay
Ġlleg e
Vey ti
ne ces
Ġven der
Ġab ri
tru f
ole ta
ĠngÃ¼tram kay
Ġprim er
Ġpod ria
ser ÃŃa
Ti enen
Tu te
Ġamar illo
ĠP ell
Ġkal ey
Ġcul p
Ġsuf rÃŃ
Ġprepara do
ĠenseÃ± al
eg ano
Ġaquel los
ĠN uevo
Ġpier na
Ġref re
Ġju go
Ġfuri mu
Ġguar da
Ġwed wed
Ġalo mejor
estu ve
Ġteng as
Ġaver gon
ĠpÃ¼cha keche
Ġllor ando
Ġcalm Ã³
enc uen
Perimon tun
Ġga to
Ġtama Ã±o
dreg oso
D ungu
D is
F entre
K echu
O r
W Ã¼tr
a pren
b lia
e teu
j Ã©
l mu
r emos
t ero
Â ´
Ã ¨
Ġ SÃŃ
Ġ ja
en ferm
Ã± mal
Ġd eyu
Ġd engÃ¼ll
Ġta mbi
tu vo
tr ew
Ġen g
ke afuy
ti ca
Ġpi kelay
di da
Ġfey ke
Ġfey ngey
ka vuy
Ġy ewe
Ġy ewen
Ġy eni
ol ay
de z
ĠkÃ¼ ymi
Ġb ron
Ġchi cha
Ġmu elas
ngi l
Ġre ce
Ġre vuel
ni el
kÃ¼ tral
Ġtu kefuy
tÃ¼ vi
Ġah o
Ġhab ra
eli mu
Ġsol ÃŃa
Ġpingi mi
Ġam bos
Ġcre cieron
tan os
Ġqu in
chem chi
kÃ¼n uke
etu lay
Ġad um
Ġor gan
Cu atro
Ġcor tado
Ġtiem pos
Ġdol ÃŃa
Ta iÃ±
ĠmaÃ± Ã¼m
Ġmoll vÃ¼Ã±
ella huen
Ġplan tar
Ġsungu mu
kel lefuy
Ni elu
Ġense Ã±a
All fÃ¼
All feÃ±
Ġrum en
rÃ¼ ngÃ¼l
Ġrecu pero
Ġmapuchengen mu
cono cimiento
Ġ.... ...
Ġviv ÃŃ
Ġaz ucar
Ġgan ar
dor es
men os
Ġvolvi o
Ġcons um
cal de
ngÃ¼ tam
Ġtripal e
Ġngill ay
Har tos
ruga da
Ġarro z
ĠD omingo
peri al
Ġkaru katu
Ġimpor tante
Ġcamina do
Ġpais ano
Ġequiv oc
Ġdomin io
C anelo
K isu
M Ã¼Ã±
S ola
V an
W Ã¼l
d in
f lor
k engen
p lan
p eno
p angi
t oma
u tuy
u kÃ¼ley
w Ã¼ll
Ġ O
Ġ Fey
Ġ Buena
ch Ã¼m
Ġm ando
ey ma
er ro
Ġk en
ng ela
Ġes c
Ġes ti
Ġes ten
Ġn ar
Ġc Ã¡n
Ġf r
ue teu
tu kunu
tu rpu
al go
mu na
me al
Ġv ar
Ġv angeli
Ġla van
Ġpi eymu
fey ka
Ġdi re
nge aymi
pi yu
Ġcon tin
Ġti w
Ġpe da
Ġg Ã¼l
Ġng em
Ġpa pito
ume ki
Ġkim ngi
Ġni erki
Ġmapu zugun
ma Ã±um
Ġsi go
ken mu
ken tinu
Ġi ra
ent Ã³
Ġtu ten
Ġtra s
ĠkiÃ±e Ã±pÃ¼le
mo ngey
Ġdungu l
ĠkÃ¼me afuy
Ġve ga
fem Ã¼n
pan ew
Ġna gi
Ġna ciÃ³
au key
Ġkon lay
Ġcre cen
/- ,
Ġj arro
amu ki
Ġconoci o
Ġmejor ÃŃa
etu an
etu lu
Ng Ã¼f
per kelay
kon Ã¼n
pre para
Ġmon tun
................ .....
Ġfeypi ngi
mang ey
Ġelu eymu
Ġreci ben
Ġtrem ole
ha cia
Ġem pi
Ġdew mal
Ġvivi o
Ġpregun tado
Ġduam Ã¼n
Ġrupa chi
Ġsegu ÃŃa
ĠrÃ¼ ngi
ĠkÃ¼l en
Ġpie dras
Ġpipi ngi
Ġrespe tar
Ġenfermi so
Mu chas
Ġvol cÃ¡n
Ġense Ã±o
Ġcui dando
tukey u
Ġlla f
Ġning uno
Ġtrabaj aba
Ġtukulel ngeki
Ġata ja
enfermedad es
Ġcara b
Ġpreguntar Ã©
kem um
Ġperd on
Ġlava tiva
chun ten
Ġepe ke
Ġmane jo
Ġ............ ..
Ġtru fken
Ġenferme da
faw pÃ¼le
Ġ........ .
Ġtrekay aw
ĠkuwÃ¼ mu
Ġlong kol
Ġdifun to
Ġsanti ago
Ġajen jo
Ġenga Ã±
Ã±man u
Cono ce
Ġmad rugada
Ġter r
Ġbos ques
Ġmensa jero
esu cri
ĠÃĳan co
Ġcambia do
ĠAnti gua
D el
E ll
F i
I gual
M ew
W ill
Y e
a vece
c ab
c emos
d Ã¼
d ku
g Ã¼l
h ampo
n Ã¼
n ue
p ele
u tun
w an
es i
ch elu
an fe
Ġk ill
Ġk all
Ġa ro
Ġa vis
ng oy
os as
ÃŃ bamos
Ġf ayÃ¼m
Ġf rac
tu te
tu kefun
Ġpu wÃ¼n
Ġpu ulay
te a
do lor
ti erra
Ġel l
Â¿ *
Ġka chan
ci dad
pi mi
ĠmÃ¼l er
Ġmapu dungu
ora ca
ku lli
Ġcu esta
Ġre peta
lu wi
key engÃ¼n
li si
Ġhab rÃ¡n
Ġ* .
Ġtra i
ko Ã±
mo ngetuy
ngÃ¼n e
Ġsal muera
Ġwi g
con trol
entu ngi
Ġra za
Ġko ch
Ã©s to
tar de
kim ngelay
kim nie
Ġcas os
Ġnie fun
Ġcom ÃŃ
kela vun
Ã¼ll Ã¼n
tan tes
Ġj ue
Ġeymi am
Ġnge we
Ġmejor ando
Ġpasa da
Ġpens ado
Ġsan an
ĠpÃ¼Ã±eÃ± el
Ġor illas
Ġqui enes
kaw e
Ġven de
Ġres pira
Ġvem i
Ġvem ki
ras tra
Ġcal mar
ĠC a
Ġfele fuy
Ġsabi do
Ġaku ki
Ġmen tira
ker kevuy
Ġay Ã¼wÃ¼n
ĠL i
Ġpapel tun
ĠM aria
ĠallkÃ¼ ken
Ġtrafentu ki
Ġtrafentun mu
Ġneces itan
Ġtoc ado
Ġus an
Ġjunta ban
ĠenseÃ± aron
Ġalivi e
Ġconta gio
Na da
lleg aron
Ġwech al
ĠÃ¼Ã± fi
Ġmos trar
Nge kelay
Ġaccid ente
